"s__Candidatus_Nitrosoarchaeum_limnia",24.0,14
"s__Antarctic_bacterium_G024",78.0,16
"s__Parcubacteria_group_bacterium_GW2011_GWA2_42_14",11.0,8
"s__bacterium_ASP37",148.0,16
"s__bacterium_BYJ5-1",6.0,5
"s__bacterium_C4(2009)",6.0,6
"s__bacterium_CYCU-0217",35.0,16
"s__bacterium_CYCU-0259",7.0,7
"s__bacterium_Ellin6519",115.0,15
"s__bacterium_Ellin6528",92.0,15
"s__bacterium_Ellin6547",50.0,12
"s__bacterium_Ellin7505",55.0,12
"s__bacterium_Ellin7544",33.0,15
"s__bacterium_LWQ8",18.0,8
"s__bacterium_N11_011-8",8.0,6
"s__bacterium_QTYC46b",9.0,8
"s__bacterium_RS30A",158.0,14
"s__bacterium_TSA331-4",14.0,10
"s__bacterium_WWH38",12.0,11
"s__bacterium_endosymbiont_of_Onthophagus_Taurus",187.0,16
"s__bacterium_enrichment_culture_clone_B126(2011)",18.0,14
"s__bacterium_enrichment_culture_clone_D8",106.0,16
"s__bacterium_enrichment_culture_clone_PKWE55-10",11.0,9
"s__bacterium_enrichment_culture_clone_SBIa17",159.0,16
"s__bacterium_enrichment_culture_clone_auto123_4W",72.0,14
"s__bacterium_enrichment_culture_clone_auto142_4W",37.0,11
"s__bacterium_enrichment_culture_clone_auto173_4W",172.0,16
"s__bacterium_enrichment_culture_clone_auto195_4W",113.0,16
"s__bacterium_enrichment_culture_clone_auto79_4W",208.0,13
"s__bacterium_enrichment_culture_clone_auto83_4W",11.0,9
"s__bacterium_enrichment_culture_clone_heteroA15_4W",51.0,16
"s__endosymbiont_of_Nilaparvata_lugens",77.0,14
"s__iron-reducing_bacterium_enrichment_culture_clone_FEA_2_G5",23.0,16
"s__iron-reducing_bacterium_enrichment_culture_clone_FeC_1_D3",41.0,16
"s__iron-reducing_bacterium_enrichment_culture_clone_FeC_2_G7",24.0,16
"s__iron-reducing_bacterium_enrichment_culture_clone_HN105",6.0,5
"s__soil_bacterium_WF55",92.0,16
"s__Acidobacteria_bacterium_CU2",9.0,9
"s__Acidobacteria_bacterium_Ellin7246",25.0,13
"s__Acidobacteria_bacterium_IGE-015",119.0,16
"s__Acidobacteriaceae_bacterium_KBS89",14.0,9
"s__Acidobacteriaceae_bacterium_SK-11",15.0,9
"s__Acidobacteriaceae_bacterium_URHE0068",12.0,10
"s__Acidicapsa_sp._CE1",5.0,5
"s__Acidobacterium_sp._WY65",7.0,7
"s__Acidobacterium_sp._pan6",10.0,9
"s__Bryocella_elongata",10.0,8
"s__Edaphobacter_sp._IMSNU_JC2954",37.0,16
"s__Granulicella_aggregans",18.0,11
"s__Granulicella_arctica",6.0,5
"s__Granulicella_cerasi",105.0,16
"s__Granulicella_mallensis",87.0,16
"s__Granulicella_paludicola",56.0,16
"s__Granulicella_sp._J3R",26.0,16
"s__Granulicella_tundricola",47.0,14
"s__Aridibacter_famidurans",6.0,6
"s__Aridibacter_kavangonensis",13.0,12
"s__Blastocatella_fastidiosa",471.0,16
"s__Stenotrophobacter_terrae",8.0,8
"s__Bryobacter_aggregatus",91.0,16
"s__actinobacterium_01QJ5",31.0,16
"s__actinobacterium_YIM_75000",13.0,13
"s__actinobacterium_YJF1-30",69.0,16
"s__bacterium_Ellin6090",17.0,16
"s__Acidothermus_cellulolyticus",16.0,13
